

Se está importando el archivo: C:\Users\brkadm\Desktop\rcotillo@192.168.49.13_SVNFactory\ProyectoBase\BG_ESB_Recursos\WSDL\Entrust_services.wsdl

Parsing wsdl binding {http://interlinksoft.net/}servicesSoap.
Parsing wsdl binding input getResultado.
Parsing wsdl binding output getResultado.
Parsing wsdl binding input getIDGServidorPrimario.
Parsing wsdl binding output getIDGServidorPrimario.
Parsing wsdl binding input setIDGServidorPrimario.
Parsing wsdl binding output setIDGServidorPrimario.
Parsing wsdl binding input cardExport.
Parsing wsdl binding output cardExport.
Parsing wsdl binding input DesAsignarTarjeta.
Parsing wsdl binding output DesAsignarTarjeta.
Parsing wsdl binding input DesAsignarToken.
Parsing wsdl binding output DesAsignarToken.
Parsing wsdl binding input UsuarioCrear.
Parsing wsdl binding output UsuarioCrear.
Parsing wsdl binding input UsuarioBloquear.
Parsing wsdl binding output UsuarioBloquear.
Parsing wsdl binding input UsuarioCambiar.
Parsing wsdl binding output UsuarioCambiar.
Parsing wsdl binding input UsuarioObtener.
Parsing wsdl binding output UsuarioObtener.
Parsing wsdl binding input UsuarioAliasRemover.
Parsing wsdl binding output UsuarioAliasRemover.
Parsing wsdl binding input PoseeTarjeta.
Parsing wsdl binding output PoseeTarjeta.
Parsing wsdl binding input ActivarTarjeta.
Parsing wsdl binding output ActivarTarjeta.
Parsing wsdl binding input SolicitarCoordenadas.
Parsing wsdl binding output SolicitarCoordenadas.
Parsing wsdl binding input ValidarCoordenadas.
Parsing wsdl binding output ValidarCoordenadas.
Parsing wsdl binding input EstadoTarjeta.
Parsing wsdl binding output EstadoTarjeta.
Parsing wsdl binding input CambioEstado.
Parsing wsdl binding output CambioEstado.
Parsing wsdl binding input SoftTokenCreate.
Parsing wsdl binding output SoftTokenCreate.
Parsing wsdl binding input SoftTokenActivate.
Parsing wsdl binding output SoftTokenActivate.
Parsing wsdl binding input SoftTokenActivateCompleted.
Parsing wsdl binding output SoftTokenActivateCompleted.
Parsing wsdl binding input SoftTokenActivateOffline.
Parsing wsdl binding output SoftTokenActivateOffline.
Parsing wsdl binding input SoftTokenActivateFull.
Parsing wsdl binding output SoftTokenActivateFull.
Parsing wsdl binding input PoseeToken.
Parsing wsdl binding output PoseeToken.
Parsing wsdl binding input ActivarToken.
Parsing wsdl binding output ActivarToken.
Parsing wsdl binding input SolicitarAutenticacionToken.
Parsing wsdl binding output SolicitarAutenticacionToken.
Parsing wsdl binding input ValidarTokenValue.
Parsing wsdl binding output ValidarTokenValue.
Parsing wsdl binding input ValidarTokenValueSimple.
Parsing wsdl binding output ValidarTokenValueSimple.
Parsing wsdl binding input EstadoToken.
Parsing wsdl binding output EstadoToken.
Parsing wsdl binding input TokenReSync.
Parsing wsdl binding output TokenReSync.
Parsing wsdl binding input CambioEstadoToken.
Parsing wsdl binding output CambioEstadoToken.
Parsing wsdl binding input PoseeQA.
Parsing wsdl binding output PoseeQA.
Parsing wsdl binding input QAAgregarPreguntasRespuestas.
Parsing wsdl binding output QAAgregarPreguntasRespuestas.
Parsing wsdl binding input QARemoverPreguntasRespuestas.
Parsing wsdl binding output QARemoverPreguntasRespuestas.
Parsing wsdl binding input QARemoverPreguntaRespuesta.
Parsing wsdl binding output QARemoverPreguntaRespuesta.
Parsing wsdl binding input QAObtenerPreguntas.
Parsing wsdl binding output QAObtenerPreguntas.
Parsing wsdl binding input QAValidarRespuestas.
Parsing wsdl binding output QAValidarRespuestas.
Parsing wsdl binding input OTPValidar.
Parsing wsdl binding output OTPValidar.
Parsing wsdl binding input OTPRemover.
Parsing wsdl binding output OTPRemover.
Parsing wsdl binding input OTPAgregar.
Parsing wsdl binding output OTPAgregar.
Parsing wsdl binding input PoseeOTP.
Parsing wsdl binding output PoseeOTP.
Parsing wsdl binding input TPINValidar.
Parsing wsdl binding output TPINValidar.
Parsing wsdl binding input TPINRemover.
Parsing wsdl binding output TPINRemover.
Parsing wsdl binding input TPINAgregar.
Parsing wsdl binding output TPINAgregar.
Parsing wsdl binding input PoseeTPIN.
Parsing wsdl binding output PoseeTPIN.
Parsing wsdl binding input PoseeImagen.
Parsing wsdl binding output PoseeImagen.
Parsing wsdl binding input ImagenAgregar.
Parsing wsdl binding output ImagenAgregar.
